,Temperature,Humidity,CO2
1050,20.29,22.6,434.5
1051,20.29,22.6,435.5
1052,20.3233333333333,22.6,436.0
1053,20.29,22.6,435.2
1054,20.3233333333333,22.6,433.666666666667
1055,20.29,22.6,434.25
1056,20.29,22.625,440.5
1057,20.29,22.6333333333333,440.666666666667
1058,20.29,22.675,438.0
1059,20.29,22.7,433.8
1060,20.29,22.7,435.0
1061,20.29,22.7,434.75
1062,20.29,22.7,437.333333333333
1063,20.29,22.7,439.5
1064,20.29,22.65,432.75
1065,20.29,22.6,435.0
1066,20.29,22.7,436.5
1067,20.29,22.675,434.666666666667
1068,20.29,22.7,436.0
1069,20.29,22.7,441.5
1070,20.29,22.7,436.0
1071,20.29,22.675,435.75
1072,20.29,22.65,431.0
1073,20.29,22.7,434.0
1074,20.29,22.7,436.0
1075,20.29,22.7,436.5
1076,20.29,22.7,436.5
1077,20.29,22.7,436.25
1078,20.29,22.7,437.666666666667
1079,20.29,22.7,432.25
1080,20.29,22.7,429.333333333333
1081,20.29,22.7,432.25
1082,20.272,22.68,437.0
1083,20.26,22.6666666666667,433.333333333333
1084,20.29,22.7,427.6
1085,20.29,22.7,436.0
1086,20.29,22.7,436.333333333333
1087,20.29,22.7,435.25
1088,20.29,22.7,436.25
1089,20.29,22.7,434.25
1090,20.29,22.7225,436.0
1091,20.2675,22.7,434.5
1092,20.26,22.76,435.666666666667
1093,20.29,22.7,433.0
1094,20.29,22.7,428.25
1095,20.29,22.7,434.2
1096,20.2675,22.675,437.0
1097,20.2675,22.72,433.666666666667
1098,20.29,22.76,434.0
1099,20.29,22.772,439.6
1100,20.29,22.79,435.666666666667
1101,20.29,22.7675,431.0
1102,20.29,22.76,433.333333333333
1103,20.29,22.7,434.5
1104,20.29,22.7,435.0
1105,20.29,22.7,437.75
1106,20.29,22.79,438.333333333333
1107,20.29,22.7225,438.0
1108,20.29,22.7,431.75
1109,20.29,22.7675,432.75
1110,20.29,22.7225,431.25
1111,20.29,22.7,437.25
1112,20.3233333333333,22.7,434.333333333333
1113,20.365,22.7,429.5
1114,20.39,22.7,430.0
1115,20.39,22.7,434.0
1116,20.39,22.7,437.75
1117,20.39,22.7,434.666666666667
1118,20.39,22.7,431.75
1119,20.39,22.65,437.5
1120,20.39,22.68,433.8
1121,20.39,22.7,435.8
1122,20.39,22.7,437.666666666667
1123,20.39,22.7,434.25
1124,20.39,22.675,433.0
1125,20.39,22.7,436.25
1126,20.37,22.7,436.8
1127,20.3233333333333,22.7,438.0
1128,20.29,22.7225,438.75
1129,20.29,22.745,439.5
1130,20.29,22.79,441.25
1131,20.29,22.79,432.0
1132,20.29,22.79,431.666666666667
1133,20.29,22.79,435.0
1134,20.29,22.79,435.75
1135,20.26,22.79,436.333333333333
1136,20.29,22.84,436.0
1137,20.2675,22.84,439.25
1138,20.245,22.815,435.0
1139,20.236,22.83,431.4
1140,20.29,22.89,435.333333333333
1141,20.2,22.79,439.666666666667
1142,20.218,22.81,431.4
1143,20.245,22.84,431.0
1144,20.2,22.79,431.75
1145,20.245,22.84,437.75
1146,20.2675,22.865,436.75
1147,20.2,22.79,432.0
1148,20.2225,22.815,433.25
1149,20.2,22.79,434.5
1150,20.2,22.79,436.5
1151,20.2225,22.815,438.25
1152,20.2,22.79,439.0
1153,20.2,22.815,441.2
1154,20.2225,22.8675,435.25
1155,20.2,22.89,433.75
1156,20.2,22.89,439.25
1157,20.2,22.89,442.0
1158,20.2,22.89,445.333333333333
1159,20.2,22.89,440.6
1160,20.2,22.89,440.666666666667
1161,20.236,22.83,440.2
1162,20.29,22.84,439.5
1163,20.29,22.79,441.666666666667
1164,20.29,22.79,440.5
1165,20.29,22.79,437.0
1166,20.29,22.79,439.0
1167,20.29,22.79,438.5
1168,20.29,22.79,438.5
1169,20.315,22.79,440.25
1170,20.3566666666667,22.7,445.0
1171,20.34,22.745,442.75
1172,20.34,22.7225,439.75
1173,20.315,22.7675,434.5
1174,20.315,22.7675,437.5
1175,20.29,22.79,440.0
1176,20.29,22.79,438.0
1177,20.29,22.79,441.6
1178,20.29,22.8566666666667,442.666666666667
1179,20.29,22.956,445.6
1180,20.29,23.0,453.0
1181,20.315,23.1,459.25
1182,20.29,23.2,470.4
1183,20.31,23.2,466.0
1184,20.31,23.2,470.8
1185,20.33,23.2,476.6
1186,20.39,23.2,473.0
1187,20.365,23.245,473.0
1188,20.39,23.34,479.75
1189,20.39,23.434,494.2
1190,20.39,23.5,498.75
1191,20.39,23.66,501.0
1192,20.39,23.7,507.0
1193,20.39,23.7,518.0
1194,20.445,23.8175,520.0
1195,20.5,23.89,523.666666666667
1196,20.5,23.978,525.2
1197,20.5,24.0333333333333,531.333333333333
1198,20.5,24.1,538.0
1199,20.5,24.1,536.4
1200,20.5,24.1,538.333333333333
1201,20.5,24.18,541.0
1202,20.52,24.236,549.6
1203,20.5,24.3233333333333,555.166666666667
1204,20.5,24.39,561.5
1205,20.5,24.39,569.0
1206,20.56,24.39,568.2
1207,20.55,24.39,572.0
1208,20.55,24.39,573.166666666667
1209,20.58,24.39,583.0
1210,20.6,24.39,585.0
1211,20.6666666666667,24.39,584.666666666667
1212,20.7,24.37,584.8
1213,20.7,24.39,591.4
1214,20.7,24.39,594.333333333333
1215,20.7,24.39,600.5
1216,20.736,24.39,601.4
1217,20.73,24.39,606.0
1218,20.7,24.5,608.75
1219,20.754,24.5,616.8
1220,20.79,24.5,624.2
1221,20.772,24.52,625.6
1222,20.7675,24.6,628.75
1223,20.754,24.66,635.2
1224,20.772,24.7,640.8
1225,20.79,24.7,642.4
1226,20.79,24.7,643.25
1227,20.79,24.736,643.6
1228,20.79,24.79,645.25
1229,20.775,24.79,652.666666666667
1230,20.79,24.79,658.0
1231,20.79,24.79,665.5
1232,20.79,24.79,666.333333333333
1233,20.79,24.79,666.5
1234,20.79,24.79,668.2
1235,20.79,24.79,668.0
1236,20.79,24.79,672.666666666667
1237,20.79,24.79,672.75
1238,20.79,24.79,679.2
1239,20.815,24.815,683.5
1240,20.79,24.79,688.5
1241,20.84,24.84,686.0
1242,20.79,24.79,689.75
1243,20.89,24.89,700.0
1244,20.83,24.83,697.6
1245,20.87,24.87,695.8
1246,20.89,24.8733333333333,697.333333333333
1247,20.89,24.89,701.25
1248,20.8733333333333,24.84,700.666666666667
1249,20.8733333333333,24.775,694.833333333333
1250,20.89,24.84,709.75
1251,20.89,24.8566666666667,715.0
1252,20.89,24.8233333333333,715.833333333333
1253,20.89,24.79,713.8
1254,20.9266666666667,24.79,709.0
1255,20.89,24.85,716.2
1256,20.89,24.89,716.166666666667
1257,20.89,24.945,725.0
1258,20.89,24.9175,725.0
1259,20.89,24.978,727.6
1260,20.89,25.0,729.4
1261,20.89,25.0,730.8
1262,20.89,25.0,731.2
1263,20.9175,25.0,736.25
1264,20.978,25.0,741.0
1265,21.0,24.9633333333333,742.333333333333
1266,21.0,24.912,742.4
1267,21.025,24.89,746.75
1268,21.075,24.89,745.0
1269,21.1,24.89,742.0
1270,21.1,24.89,740.8
1271,21.1333333333333,24.8233333333333,747.333333333333
1272,21.1666666666667,24.8583333333333,745.5
1273,21.2,25.1633333333333,752.666666666667
1274,21.175,25.0404166666667,751.5
1275,21.15,24.9175,750.333333333333
1276,21.1833333333333,25.1983333333333,754.333333333333
1277,21.2,25.34,765.75
1278,21.2,25.3925,782.0
1279,21.23,25.445,786.666666666667
1280,21.254,25.578,792.0
1281,21.2,25.7633333333333,800.333333333333
1282,21.2,25.89,804.333333333333
1283,21.2,26.05,815.2
1284,21.2,26.1,829.75
1285,21.2,26.1571428571429,837.166666666667
1286,21.2,26.245,849.0
1287,21.2,26.29,853.5
1288,21.218,26.31,863.4
1289,21.236,26.412,864.4
1290,21.23,26.4983333333333,871.833333333333
1291,21.2225,26.525,872.25
1292,21.245,26.5833333333333,876.666666666667
1293,21.26,26.5666666666667,890.333333333333
1294,21.29,26.6833333333333,895.166666666667
1295,21.29,26.76,901.0
1296,21.29,26.79,910.25
1297,21.315,26.7675,918.5
1298,21.3066666666667,26.79,923.166666666667
1299,21.31,26.79,926.75
1300,21.3566666666667,26.79,925.5
1301,21.31,26.83,927.6
1302,21.29,26.89,935.0
1303,21.35,26.934,932.0
1304,21.34,26.945,935.75
1305,21.315,27.0,946.75
1306,21.39,27.0,952.0
1307,21.39,27.1,959.333333333333
1308,21.39,27.08,967.0
1309,21.39,27.1,969.0
1310,21.4175,27.22,982.5
1311,21.4266666666667,27.23,983.0
1312,21.412,27.272,985.4
1313,21.456,27.33,996.2
1314,21.4816666666667,27.3566666666667,1004.5
1315,21.5,27.312,1004.4
1316,21.5,27.315,1009.25
1317,21.54,27.718,1019.0
1318,21.55,27.5,1034.25
1319,21.6,27.4633333333333,1035.33333333333
1320,21.6,27.4633333333333,1031.0
1321,21.6,27.4725,1028.25
1322,21.6,27.456,1030.0
1323,21.6,27.5,1032.25
1324,21.6,27.6,1033.5
1325,21.6,27.54,1045.0
1326,21.6,27.525,1040.25
1327,21.6,27.5666666666667,1044.0
1328,21.625,27.625,1041.25
1329,21.64,27.716,1045.8
1330,21.66,27.83,1054.2
1331,21.6833333333333,27.84,1054.8
1332,21.65,27.84,1069.8
1333,21.7,27.84,1073.66666666667
1334,21.7,27.912,1073.4
1335,21.7,28.0725,1076.75
1336,21.7,27.9675,1086.75
1337,21.7,27.8933333333333,1086.66666666667
1338,21.7,27.945,1078.83333333333
1339,21.7,27.912,1077.6
1340,21.7,27.9725,1080.5
1341,21.7,27.9175,1088.75
1342,21.7,27.89,1083.66666666667
1343,21.7,27.8566666666667,1076.16666666667
1344,21.7,27.934,1079.4
1345,21.7,28.1,1088.0
1346,21.7,27.9083333333333,1092.5
1347,21.7,27.9616666666667,1094.66666666667
1348,21.718,27.974,1091.4
1349,21.7,28.1,1101.66666666667
1350,21.79,28.0666666666667,1111.0
1351,21.718,28.1,1119.4
1352,21.76,28.0833333333333,1122.5
1353,21.7675,28.125,1127.5
1354,21.73,28.1333333333333,1131.0
1355,21.775,28.05,1127.83333333333
1356,21.7771428571429,28.0857142857143,1128.85714285714
1357,21.79,28.125,1123.5
1358,21.79,28.158,1127.8
1359,21.79,28.26,1148.66666666667
1360,21.84,28.1,1151.5
1361,21.8233333333333,28.1333333333333,1142.33333333333
1362,21.87,28.252,1142.0
1363,21.89,28.1833333333333,1146.0
1364,21.89,28.254,1142.2
1365,21.89,28.29,1159.8
1366,21.89,28.31,1168.0
1367,21.89,28.3757142857143,1181.14285714286
1368,21.89,28.39,1180.0
1369,21.89,28.3757142857143,1183.71428571429
1370,21.89,28.3066666666667,1189.66666666667
1371,21.89,28.315,1190.0
1372,21.89,28.31,1178.8
1373,21.89,28.365,1173.0
1374,21.912,28.37,1170.6
1375,21.89,28.39,1178.6
1376,21.89,28.445,1193.5
1377,21.89,28.445,1201.5
1378,21.89,28.5,1189.66666666667
1379,21.89,28.33,1190.4
1380,21.9083333333333,28.3083333333333,1172.66666666667
1381,21.945,28.29,1177.75
1382,21.934,28.29,1184.8
1383,22.0,28.29,1188.25
1384,21.9816666666667,28.29,1189.5
1385,21.945,28.29,1191.5
1386,21.978,28.29,1193.0
1387,22.0,28.29,1190.0
1388,22.0,28.29,1198.5
1389,22.0,28.2,1198.0
1390,22.0,28.218,1194.2
1391,22.0,28.2225,1185.0
1392,22.0,28.2675,1194.0
1393,22.025,28.2575,1193.125
1394,22.06,28.274,1190.4
1395,22.05,28.34,1192.25
1396,22.1,28.39,1200.5
1397,22.08,28.37,1198.6
1398,22.1,28.39,1197.0
1399,22.1,28.365,1197.5
1400,22.06,28.35,1203.0
1401,22.1,28.39,1206.5
1402,22.0833333333333,28.3583333333333,1207.16666666667
1403,22.1,28.39,1213.0
1404,22.1,28.3566666666667,1211.5
1405,22.1,28.372,1208.2
1406,22.1,28.2,1209.25
1407,22.1,28.2,1201.66666666667
1408,22.15,28.1,1189.75
1409,22.1,28.2,1191.0
1410,22.1166666666667,28.0666666666667,1192.16666666667
1411,22.1666666666667,28.0,1184.33333333333
1412,22.18,28.06,1176.4
1413,22.1333333333333,28.0,1175.66666666667
1414,22.16,27.956,1173.8
1415,22.2,27.9175,1170.75
1416,22.175,27.945,1170.25
1417,22.1833333333333,27.8066666666667,1168.0
1418,22.2,27.8233333333333,1160.83333333333
1419,22.2,27.79,1161.0
1420,22.2,27.79,1166.0
1421,22.2,27.772,1164.4
1422,22.2,27.7225,1157.75
1423,22.2,27.772,1148.6
1424,22.2,27.7225,1153.75
1425,22.2,27.7,1152.4
1426,22.175,27.7,1147.25
1427,22.2,27.7,1147.5
1428,22.2,27.7,1144.0
1429,22.2,27.6428571428571,1137.85714285714
1430,22.2,27.7,1133.0
1431,22.2,27.6,1121.2
1432,22.2,27.5166666666667,1110.83333333333
1433,22.2,27.5,1093.25
1434,22.2,27.54,1093.2
1435,22.2,27.5666666666667,1102.5
1436,22.2,27.52,1104.4
1437,22.2,27.58,1101.75
1438,22.2,27.6,1098.75
1439,22.2,27.56,1092.4
1440,22.2,27.5,1094.0
1441,22.254,27.56,1092.4
1442,22.2225,27.575,1081.66666666667
1443,22.245,27.5833333333333,1077.0
1444,22.254,27.54,1074.4
1445,22.29,27.55,1072.25
1446,22.29,27.5,1070.4
1447,22.272,27.5,1071.0
1448,22.29,27.4816666666667,1078.16666666667
1449,22.29,27.5,1071.75
1450,22.29,27.445,1066.83333333333
1451,22.29,27.456,1068.4
1452,22.29,27.37,1064.2
1453,22.29,27.3566666666667,1060.33333333333
1454,22.3066666666667,27.39,1061.5
1455,22.33,27.37,1057.0
1456,22.35,27.33,1057.8
1457,22.39,27.29,1065.0
1458,22.39,27.29,1064.2
1459,22.39,27.254,1061.8
1460,22.39,27.29,1064.0
1461,22.39,27.2675,1065.25
1462,22.39,27.2,1050.5
1463,22.39,27.14,1045.2
1464,22.434,27.04,1049.6
1465,22.4266666666667,27.0333333333333,1041.33333333333
1466,22.4266666666667,27.0333333333333,1038.0
1467,22.4266666666667,26.9816666666667,1035.16666666667
1468,22.5,27.0,1040.0
1469,22.5,27.0,1036.25
1470,22.5,26.9633333333333,1033.25
1471,22.5,26.89,1037.0
1472,22.58,26.81,1031.2
1473,22.575,26.79,1033.0
1474,22.6,26.79,1032.25
1475,22.6,26.79,1030.16666666667
1476,22.6,26.7225,1033.0
1477,22.6666666666667,26.7133333333333,1030.33333333333
1478,22.675,26.675,1028.5
1479,22.7,26.7,1020.4
1480,22.7,26.6833333333333,1023.66666666667
1481,22.7225,26.6,1021.25
1482,22.745,26.6,1014.75
1483,22.745,26.55,1017.0
1484,22.79,26.5166666666667,1014.16666666667
1485,22.79,26.6,1022.5
1486,22.79,26.525,1027.25
1487,22.84,26.5,1022.0
1488,22.87,26.456,1019.0
1489,22.89,26.445,1020.75
1490,22.89,26.39,1015.5
1491,22.9083333333333,26.39,1016.0
1492,22.956,26.39,1011.0
1493,22.9633333333333,26.29,1018.66666666667
1494,23.0,26.29,1006.33333333333
1495,22.956,26.236,1008.2
1496,23.0,26.2,1009.33333333333
1497,23.0,26.2,1006.16666666667
1498,23.02,26.16,1004.4
1499,23.025,26.125,999.75
1500,23.05,26.0833333333333,994.166666666667
1501,23.1,26.0,992.5
1502,23.1,26.0,995.666666666667
1503,23.1,26.0,994.0
1504,23.14,26.0,990.2
1505,23.18,26.0,993.4
1506,23.2,26.0,998.5
1507,23.2,26.0,997.25
1508,23.2,25.945,992.5
1509,23.2225,25.9175,996.5
1510,23.2225,25.815,993.75
1511,23.26,25.8566666666667,997.333333333333
1512,23.29,25.9783333333333,996.5
1513,23.272,25.87,998.6
1514,23.29,25.89,993.4
1515,23.2675,25.865,994.25
1516,23.29,25.89,990.166666666667
1517,23.245,25.825,984.0
1518,23.254,25.85,983.6
1519,23.26,25.7933333333333,983.333333333333
1520,23.272,25.772,974.6
1521,23.245,25.715,961.0
1522,23.29,25.7225,954.25
1523,23.245,25.7,951.5
1524,23.215,25.6833333333333,952.5
1525,23.215,25.6833333333333,946.333333333333
1526,23.2,25.6,942.0
1527,23.2,25.6,933.2
1528,23.2,25.58,928.8
1529,23.2,25.55,924.0
1530,23.2,25.55,918.0
1531,23.2,25.5,912.75
1532,23.2,25.5,907.0
1533,23.1857142857143,25.5285714285714,899.285714285714
1534,23.2,25.7,917.25
1535,23.2,25.792,919.8
1536,23.2,25.65,938.25
1537,23.2,25.5333333333333,922.166666666667
1538,23.2,25.5,899.0
1539,23.2,25.5166666666667,895.333333333333
1540,23.2,25.7225,899.75
1541,23.2,25.54,894.4
1542,23.1833333333333,25.5166666666667,880.333333333333
1543,23.15,25.5,879.75
1544,23.2,25.5,870.5
1545,23.2,25.5,866.2
1546,23.18,25.5,866.4
1547,23.2,25.525,869.75
1548,23.2,25.58,874.2
1549,23.175,25.6,877.5
1550,23.1833333333333,25.7,879.0
1551,23.2,25.68,875.5
1552,23.2,25.7,881.333333333333
1553,23.218,25.7,882.4
1554,23.23,25.715,883.0
1555,23.254,25.68,884.5
1556,23.2675,25.7225,888.25
1557,23.272,25.772,889.4
1558,23.29,25.79,895.0
1559,23.29,25.79,894.4
1560,23.29,25.79,898.25
1561,23.29,25.79,898.0
1562,23.29,25.79,898.8
1563,23.29,25.79,901.0
1564,23.29,25.79,900.142857142857
1565,23.29,25.7675,898.25
1566,23.29,25.754,895.6
1567,23.29,25.7933333333333,892.333333333333
1568,23.29,26.16,911.166666666667
1569,23.29,25.89,912.0
1570,23.29,25.89,913.0
1571,23.29,26.0591666666667,921.4
1572,23.29,26.2283333333333,929.8
1573,23.29,26.456,951.8
1574,23.29,26.575,956.75
1575,23.29,26.62,968.0
1576,23.29,26.754,966.0
1577,23.29,26.79,971.8
1578,23.29,26.87,983.0
1579,23.33,26.956,993.6
1580,23.29,27.0,999.6
1581,23.35,27.08,1005.4
1582,23.315,27.1,1013.75
1583,23.29,27.14,1019.8
1584,23.29,27.26,1023.0
1585,23.29,27.4083333333333,1027.5
1586,23.29,27.4175,1038.5
1587,23.29,27.5,1049.0
1588,23.29,27.5,1051.8
1589,23.3185714285714,27.5857142857143,1056.0
1590,23.29,27.65,1054.5
1591,23.29,27.772,1066.6
1592,23.29,27.7,1074.0
1593,23.29,27.79,1068.25
1594,23.33,27.874,1075.6
1595,23.29,27.9175,1085.25
1596,23.29,27.9633333333333,1096.33333333333
1597,23.3042857142857,28.0142857142857,1099.14285714286
1598,23.3233333333333,28.1,1108.83333333333
1599,23.29,28.1,1117.0
1600,23.29,28.236,1116.0
1601,23.29,28.35,1120.2
1602,23.29,28.39,1120.6
1603,23.29,28.5333333333333,1129.33333333333
1604,23.29,28.575,1132.25
1605,23.29,28.6,1132.5
1606,23.29,28.6833333333333,1142.83333333333
1607,23.29,28.772,1152.0
1608,23.29,28.79,1156.75
1609,23.29,28.89,1159.33333333333
1610,23.254,28.912,1160.8
1611,23.245,28.92,1160.0
1612,23.236,28.978,1167.0
1613,23.2,29.05,1171.0
1614,23.2225,29.15,1175.5
1615,23.2,29.2,1181.0
1616,23.2,29.2,1192.0
1617,23.2,29.2,1197.75
1618,23.2,29.254,1198.2
1619,23.2,29.33,1196.5
1620,23.2,29.3566666666667,1203.25
1621,23.14,29.456,1209.0
1622,23.125,29.4725,1212.25
1623,23.1,29.5,1219.6
1624,23.1,29.55,1218.75
1625,23.1,29.6,1221.6
1626,23.1,29.62,1219.8
1627,23.1,29.7,1224.66666666667
1628,23.1,29.745,1233.75
1629,23.1,29.84,1235.75
1630,23.1,29.84,1239.5
1631,23.0857142857143,29.89,1245.0
1632,23.0666666666667,29.8566666666667,1247.25
1633,23.025,29.9175,1246.0
1634,23.0166666666667,29.9633333333333,1245.16666666667
1635,23.0,30.0,1254.6
1636,23.0,30.0,1261.2
1637,23.0,30.0,1261.0
1638,23.0,30.0166666666667,1263.66666666667
1639,23.0,30.06,1270.2
1640,23.0,30.075,1273.25
1641,23.0,30.12,1280.2
1642,23.0,30.15,1284.5
1643,23.0,30.23,1285.16666666667
1644,23.0,30.29,1290.66666666667
1645,22.9685714285714,30.3042857142857,1294.57142857143
1646,22.9175,30.29,1294.0
1647,22.912,30.29,1301.0
1648,22.9083333333333,30.3066666666667,1313.16666666667
1649,22.89,30.34,1312.75
1650,22.945,30.39,1311.5
1651,22.9266666666667,30.3733333333333,1317.6
1652,22.9633333333333,30.39,1327.5
1653,22.9371428571429,30.3914285714286,1330.28571428571
1654,22.934,30.456,1330.0
1655,22.9175,30.5,1328.75
1656,22.9371428571429,30.4057142857143,1330.0
1657,22.956,30.412,1321.8
1658,22.89,30.445,1321.5
1659,22.934,30.6,1331.6
1660,22.9083333333333,30.6,1336.83333333333
1661,22.89,30.68,1340.0
1662,22.945,30.7,1350.75
1663,22.89,30.675,1356.0
1664,22.89,30.675,1351.75
1665,22.89,30.745,1360.16666666667
1666,22.89,30.79,1364.2
1667,22.89,30.754,1363.2
1668,22.89,30.79,1363.16666666667
1669,22.89,30.79,1367.0
1670,22.89,30.79,1368.5
1671,22.912,30.79,1365.8
1672,22.89,30.89,1361.6
1673,22.89,30.865,1372.0
1674,22.89,30.89,1385.25
1675,22.89,30.89,1386.4
1676,22.89,30.89,1393.16666666667
1677,22.89,30.85,1393.0
1678,22.89,30.79,1389.0
1679,22.89,30.79,1385.2
1680,22.89,30.8566666666667,1377.33333333333
1681,22.89,30.8566666666667,1383.83333333333
1682,22.89,30.83,1388.6
1683,22.89,30.865,1377.5
1684,22.89,30.89,1374.0
1685,22.89,30.89,1377.6
1686,22.89,30.89,1373.0
1687,22.865,30.84,1372.25
1688,22.89,30.89,1376.0
1689,22.84,30.84,1361.75
1690,22.79,30.81,1356.6
1691,22.79,30.84,1363.0
1692,22.79,30.83,1363.8
1693,22.79,30.89,1363.5
1694,22.79,30.89,1369.33333333333
1695,22.79,30.9175,1366.25
1696,22.79,30.89,1372.57142857143
1697,22.79,30.89,1361.66666666667
1698,22.79,30.89,1367.25
1699,22.79,30.89,1359.0
1700,22.79,30.934,1363.8
1701,22.79,30.89,1353.75
1702,22.79,31.0,1356.33333333333
1703,22.79,31.0,1363.8
1704,22.772,31.02,1364.0
1705,22.79,31.05,1373.33333333333
1706,22.7675,31.125,1374.25
1707,22.79,31.0833333333333,1369.0
1708,22.79,31.075,1360.75
1709,22.79,31.1142857142857,1359.5
1710,22.745,31.15,1366.33333333333
1711,22.772,31.2,1377.0
1712,22.79,31.2,1379.5
1713,22.745,31.2,1379.25
1714,22.7225,31.2,1381.5
1715,22.745,31.29,1381.0
1716,22.73,31.1666666666667,1374.0
1717,22.73,31.2133333333333,1372.5
1718,22.7,31.1,1369.75
1719,22.7,31.12,1368.6
1720,22.715,31.2,1368.33333333333
1721,22.7,31.1666666666667,1365.33333333333
1722,22.715,31.2,1370.5
1723,22.715,31.2,1366.33333333333
1724,22.7,31.2,1373.5
1725,22.745,31.2225,1378.5
1726,22.7,31.272,1377.16666666667
1727,22.7,31.245,1401.16666666667
1728,22.7,31.2675,1395.33333333333
1729,22.7,31.29,1401.0
1730,22.7,31.29,1400.5
1731,22.7,31.29,1394.0
1732,22.7,31.29,1394.6
1733,22.7,31.29,1389.66666666667
1734,22.7,31.29,1377.2
1735,22.7,31.29,1387.0
1736,22.7,31.3757142857143,1393.42857142857
1737,22.7,31.39,1393.75
1738,22.7,31.39,1392.6
1739,22.7,31.37,1394.2
1740,22.7,31.4175,1396.25
1741,22.7,31.39,1390.5
1742,22.7225,31.365,1397.5
1743,22.7,31.4175,1398.25
1744,22.7,31.4725,1402.25
1745,22.7,31.3785714285714,1398.0
1746,22.7,31.29,1384.25
1747,22.7,31.29,1387.33333333333
1748,22.7,31.29,1392.5
1749,22.7,31.236,1384.8
1750,22.7225,31.315,1388.0
1751,22.7,31.27,1384.6
1752,22.7,31.275,1373.33333333333
1753,22.7,31.18,1368.8
1754,22.7,31.2,1364.0
1755,22.7,31.15,1357.5
1756,22.7,31.2,1352.0
1757,22.7,31.2,1357.0
1758,22.7,31.1,1361.75
1759,22.7,31.1,1356.0
1760,22.7,31.1,1344.25
1761,22.7,31.05,1357.75
1762,22.7,31.1,1355.75
1763,22.7,31.1,1354.66666666667
1764,22.7,31.0166666666667,1343.33333333333
1765,22.7,31.05,1334.16666666667
1766,22.7225,30.9725,1340.25
1767,22.736,30.934,1336.8
1768,22.7675,31.0,1335.75
1769,22.73,31.0,1342.33333333333
1770,22.718,31.0,1348.8
1771,22.7,31.0,1353.25
1772,22.7,30.912,1339.0
1773,22.7,30.945,1338.25
1774,22.7,30.956,1347.6
1775,22.7,30.9725,1338.75
1776,22.7,30.89,1318.0
1777,22.7,30.8733333333333,1311.16666666667
1778,22.66,30.83,1306.5
1779,22.68,30.87,1316.66666666667
1780,22.7,30.89,1306.33333333333
1781,22.7,30.79,1300.5
1782,22.675,30.7225,1298.66666666667
1783,22.675,30.745,1298.2
1784,22.7,30.7675,1292.5
1785,22.675,30.7225,1288.5
1786,22.7,30.7,1299.66666666667
1787,22.65,30.65,1285.33333333333
1788,22.7,30.675,1286.0
1789,22.6,30.5833333333333,1284.33333333333
1790,22.6,30.575,1275.25
1791,22.6,30.6,1273.8
1792,22.6,30.6,1271.8
1793,22.6,30.55,1273.33333333333
1794,22.6,30.58,1261.75
1795,22.6,30.5666666666667,1258.5
1796,22.6,30.4725,1251.5
1797,22.6,30.445,1241.33333333333
1798,22.6,30.4725,1238.75
1799,22.6,30.37,1246.8
1800,22.6,30.315,1240.75
1801,22.6,30.365,1240.25
1802,22.6,30.275,1239.0
1803,22.6,30.245,1235.25
1804,22.6,30.254,1229.8
1805,22.6,30.18,1220.6
1806,22.6,30.1666666666667,1214.16666666667
1807,22.6,30.1,1214.0
1808,22.6,30.14,1217.8
1809,22.6,30.1,1211.8
1810,22.6,30.1,1217.2
1811,22.6,30.1,1211.5
1812,22.6,30.1816666666667,1207.33333333333
1813,22.6,30.1,1204.75
1814,22.6,30.1225,1205.25
1815,22.575,30.05,1204.75
1816,22.5,30.1,1196.66666666667
1817,22.5,30.1,1191.5
1818,22.5,30.1,1184.0
1819,22.445,30.1,1189.25
1820,22.39,30.075,1186.5
1821,22.39,30.1,1180.75
1822,22.39,30.05,1172.5
1823,22.365,30.075,1164.0
1824,22.3566666666667,30.1,1160.66666666667
1825,22.29,30.0,1143.25
1826,22.2675,29.945,1139.5
1827,22.245,29.9725,1138.25
1828,22.2,29.815,1135.5
1829,22.2,29.84,1124.75
1830,22.2,29.8566666666667,1119.33333333333
1831,22.125,29.79,1110.25
1832,22.1,29.79,1105.5
1833,22.1,29.745,1096.75
1834,22.1,29.7,1092.25
1835,22.1,29.6,1092.5
1836,22.025,29.525,1085.75
1837,22.0,29.4633333333333,1074.33333333333
1838,22.0,29.39,1066.0
1839,22.0,29.39,1058.5
1840,21.9175,29.29,1050.75
1841,21.89,29.2675,1044.0
1842,21.9633333333333,29.2,1039.0
1843,21.89,29.2,1030.5
1844,21.89,29.2,1030.8
1845,21.89,29.2,1032.33333333333
1846,21.89,29.16,1021.2
1847,21.89,29.2,1018.66666666667
1848,21.89,29.2,1008.75
1849,21.79,29.0,1003.25
1850,21.81,29.0,989.8
1851,21.815,29.0,992.0
1852,21.79,28.9725,985.75
1853,21.79,28.89,989.0
1854,21.7225,28.89,983.0
1855,21.7,28.89,976.75
1856,21.7,28.89,970.333333333333
1857,21.7,28.865,961.75
1858,21.7,28.865,958.75
1859,21.7,28.89,954.666666666667
1860,21.7,28.79,950.5
1861,21.7,28.815,942.75
1862,21.675,28.79,938.25
1863,21.675,28.7675,941.0
1864,21.6333333333333,28.73,944.333333333333
1865,21.6,28.65,938.0
1866,21.6,28.675,934.5
1867,21.6,28.6333333333333,936.666666666667
1868,21.6,28.6,926.0
1869,21.6,28.6,920.75
1870,21.6,28.56,920.2
